genes	MD
TGM1	Yes
TMEM18	Yes
MIR33B	Yes
SLC9A3R1	Yes
SLC9A4	Yes
HSF1	Yes
POLG2	Yes
PDZRN3	Yes
FANCD2	Yes
ARNT	Yes
ABHD5	Yes
MIR8061	Yes
MTMR7	Yes
RNF43	Yes
USP5	Yes
NOTCH1	Yes
NCKAP1L	Yes
IL10RB	Yes
MIR1285-1	Yes
VCL	Yes
HEXIM1	Yes
GSTA4	Yes
ABCC6A	Yes
FCGR1A	Yes
TGFBR1	Yes
DNAJC3	Yes
HYAL1	Yes
FANCG	Yes
IDUA	Yes
CYP2K18	Yes
KMT2C	Yes
GSX2	Yes
LGMN	Yes
MIR130B	Yes
PFKM	Yes
AGPS	Yes
BLVRB	Yes
PPM1B	Yes
PNPLA8	Yes
SKA1	Yes
VARS2	Yes
HOPX	Yes
MIR409	Yes
GSTA3	Yes
RAB8B	Yes
MFF	Yes
FAM180A	Yes
AVPR2	Yes
HFE	Yes
IFIH1	Yes
TACSTD2	Yes
COX7C	Yes
SLC5A2	Yes
UBE2T	Yes
SAMHD1	Yes
PSPH	Yes
GABRR2	Yes
AIFM1	Yes
MOCS2	Yes
CDK1	Yes
COG8	Yes
PANX1	Yes
PSME2	Yes
ACACA	Yes
NPHS1	Yes
FOXP3	Yes
TRPV4	Yes
CNTNAP4	Yes
NDRG1	Yes
GLIS3	Yes
NCAPG	Yes
MIR183	Yes
MIR99B	Yes
MIR125A	Yes
AKTIP	Yes
HSPD1	Yes
RPS6KA3	Yes
DDC	Yes
GNPTAB	Yes
GADL1	Yes
MIR151B	Yes
MIR327	Yes
MIR26A	Yes
FANCM	Yes
AGPAT2	Yes
TALDO1	Yes
PFKFB3	Yes
MIR350	Yes
OLFML3	Yes
CDKN2C	Yes
SRSF5	Yes
IGF2BP1	Yes
E2F1	Yes
CYP3A23/3A1	Yes
BCL2L1	Yes
PTS	Yes
CD80	Yes
ND1	Yes
RSU1	Yes
S100A11	Yes
PEX1	Yes
TRMT10A	Yes
HMGB1	Yes
CLCN5	Yes
ASF1B	Yes
PIK3CA	Yes
CLN3	Yes
CPT1B	Yes
ASPM	Yes
ITGB3	Yes
PRKCB	Yes
LYRM7	Yes
TATDN1	Yes
SLC22A3	Yes
SLC40A1	Yes
CYP2A5	Yes
VASN	Yes
ZBTB20	Yes
TBC1D4	Yes
DHCR7	Yes
TRIM37	Yes
CTTNBP2NL	Yes
GSTT1B	Yes
TMEM67	Yes
UMPS	Yes
BAAT	Yes
ARSB	Yes
SLC26A6	Yes
DACT2	Yes
CDK4	Yes
EZH2	Yes
GORAB	Yes
AP1S1	Yes
PTF1A	Yes
LAMC2	Yes
FTL1	Yes
MIR589	Yes
MIR23B	Yes
GPX3	Yes
TTC19	Yes
GMNN	Yes
PRPS1	Yes
DEPP1	Yes
FAM111B	Yes
ND5	Yes
ASH1L	Yes
PLIN1	Yes
IL1B	Yes
MIR29C	Yes
FGB	Yes
IL6R	Yes
SFRP1	Yes
ALDH1L2	Yes
MC1R	Yes
NEK2	Yes
TUBB6	Yes
IGH-6	Yes
SBDS	Yes
LILRB5	Yes
ARNTL	Yes
TK2	Yes
RHAG	Yes
TNFRSF9	Yes
GNAS	Yes
TRNQ	Yes
C2CD4B	Yes
TAZ	Yes
PDGFB	Yes
GTPBP3	Yes
SNCA	Yes
FGF21	Yes
MALAT1	Yes
SLC2A2	Yes
RRM2B	Yes
RETN	Yes
GALNT3	Yes
ME1	Yes
NR1I2	Yes
TTK	Yes
CAPN8	Yes
MIR1343	Yes
FOXO3	Yes
RAG2	Yes
GNS	Yes
NFKB1	Yes
HMGN5B	Yes
CYP2T1	Yes
ZDHHC23	Yes
NDUFB7	Yes
TBL1XR1	Yes
CAV3	Yes
COG4	Yes
PTK2	Yes
RCAN1	Yes
PKD2	Yes
MIR1908	Yes
EXTL1	Yes
TRNL1	Yes
POLH	Yes
FN1	Yes
SU(R)	Yes
SLC6A19	Yes
HOXA3	Yes
BLM	Yes
SERPINA3N	Yes
GPX4	Yes
ARID1A	Yes
GPX2	Yes
CDCA3	Yes
MTOR	Yes
MINDY3	Yes
NAMPT	Yes
JUN	Yes
DUS1L	Yes
CES1G	Yes
MIR1260A	Yes
IL15	Yes
RGD1563818	Yes
NT5E	Yes
FOSB	Yes
NPDC1	Yes
BCS1L	Yes
CLSTN2	Yes
SRI	Yes
MIR1249	Yes
MIR217	Yes
AGL	Yes
AGA	Yes
MIR196B	Yes
C9ORF72	Yes
PITX1	Yes
PLTP	Yes
PEX11B	Yes
MIR2861	Yes
CKB	Yes
SQSTM1	Yes
LCP1	Yes
ALAS2	Yes
CLEC4F	Yes
ND4	Yes
SUCLG2	Yes
MAP1LC3B	Yes
PMEPA1	Yes
MIRLET7C	Yes
MGMT	Yes
CALCA	Yes
SLC7A1	Yes
VSIG4	Yes
SELENOM	Yes
DBX1	Yes
CCL20	Yes
F9	Yes
TSPAN8	Yes
PTPRD	Yes
FAM49A	Yes
GCGR	Yes
PNP	Yes
CDC45	Yes
ARID1B	Yes
LSP1	Yes
OCRL	Yes
PGK1	Yes
RPIA	Yes
ABCB1A	Yes
MAP3K8	Yes
DGKD	Yes
AGXT	Yes
CYP3A13	Yes
GNPDA2	Yes
UROC1	Yes
TGFB3	Yes
SLX4	Yes
DBT	Yes
GPT	Yes
IGG-2A	Yes
IFI27	Yes
GFPT1	Yes
FFAR4	Yes
HAO1	Yes
SAMD9	Yes
TYK2	Yes
SLC17A1	Yes
GRIA3	Yes
UGT1A9	Yes
CNKSR2	Yes
BCHE	Yes
MSN	Yes
DEPDC1B	Yes
PAQR9	Yes
CELF2	Yes
P4HB	Yes
PLG	Yes
PUS1	Yes
CABCOCO1	Yes
CCT3	Yes
DES	Yes
LIN7A	Yes
CCDC126	Yes
PTER	Yes
SLC12A2	Yes
ADH1	Yes
ABCC2	Yes
WDR17	Yes
IL2	Yes
ORM1	Yes
TYRP1	Yes
TRNC	Yes
PAN2	Yes
HAO2	Yes
ATP5F1E	Yes
DNM1L	Yes
SNAI1	Yes
LGALS3	Yes
NDC80	Yes
PPP3CA	Yes
LGALS2	Yes
CIITA	Yes
IL31RA	Yes
TNF	Yes
CES3	Yes
ARRB1	Yes
ATP6V0A4	Yes
CACNA1C	Yes
ZNF23	Yes
CSGALNACT1	Yes
COX20	Yes
COL4A1	Yes
NPC2	Yes
FATE1	Yes
RTN4	Yes
DUSP6	Yes
ITPA	Yes
GRHPR	Yes
BCO2	Yes
INPP4B	Yes
CLN6	Yes
MIR207	Yes
TRNN	Yes
TDO2	Yes
TRNP	Yes
PRF1	Yes
CCR2	Yes
INSIG2	Yes
MIR214	Yes
ACTN4	Yes
ALAD	Yes
STIM1	Yes
FARS2	Yes
CLDN19	Yes
CFH	Yes
MIR205	Yes
TIAM1	Yes
MYOC	Yes
MIR574	Yes
WSCD1	Yes
CNDP2	Yes
VEGFA	Yes
PSMA4	Yes
ANXA3	Yes
HOXA13	Yes
CASQ1	Yes
SIM1	Yes
SIX2	Yes
DBR1	Yes
KMT2B	Yes
ANXA4	Yes
MPV17	Yes
TM4SF4	Yes
KIF20A	Yes
BCKDHA	Yes
JADE2	Yes
PLEKHA1	Yes
SLC25A20	Yes
PHGDH	Yes
KIF5B	Yes
SLC6A1	Yes
NOTCH2	Yes
RET	Yes
A1BG	Yes
L3HYPDH	Yes
PTPN1	Yes
F2	Yes
CD200R2	Yes
KDR	Yes
DMGDH	Yes
MRC1	Yes
CYP3A11	Yes
MYADM	Yes
ENO2	Yes
ADRB2	Yes
PDE8B	Yes
CHIT1	Yes
AGER	Yes
GALNT13	Yes
TAT	Yes
COA8	Yes
GAS7	Yes
TICRR	Yes
LRAT	Yes
CCDC92	Yes
CDT1	Yes
TRAFD1	Yes
TRIB3	Yes
MIR92B	Yes
AKR1C19	Yes
MIR210	Yes
ACOX1	Yes
SPIB	Yes
TLR4	Yes
TP53	Yes
INHBA	Yes
DTL	Yes
WDR1	Yes
ZWINT	Yes
MTBP	Yes
AQP7	Yes
OXT	Yes
CYP1A2	Yes
MAT1A	Yes
TBXA2R	Yes
GSTA1	Yes
MIR652	Yes
MLH3	Yes
FANCC	Yes
GNMT	Yes
GLP1R	Yes
MBTPS1	Yes
GNAZ	Yes
ETFDH	Yes
SERAC1	Yes
TYROBP	Yes
DDOST	Yes
KLB	Yes
SLC10A7	Yes
TOR4A	Yes
ABCG5	Yes
STEAP4	Yes
MIR704	Yes
OCLN	Yes
HMBS	Yes
ABCA1	Yes
FTO	Yes
MIR331	Yes
GSN	Yes
NQO2	Yes
ENTPD6	Yes
GRK4	Yes
PRKAR1A	Yes
ACP2	Yes
RNASE6	Yes
CPEB3	Yes
PIGY	Yes
SDHD	Yes
CTLA4	Yes
MKRN3	Yes
MARCO	Yes
PFKP	Yes
AXL	Yes
CLN8	Yes
CCNH	Yes
VPS33A	Yes
HHIP	Yes
CELA2A	Yes
AFM	Yes
MSH6	Yes
SREBF2	Yes
H6PD	Yes
GPR143	Yes
MLH1	Yes
COQ9	Yes
TCTN1	Yes
SEC63	Yes
COMMD1	Yes
CYP11B1	Yes
C6	Yes
HMGB2	Yes
PEMT	Yes
HPS1	Yes
PIK3R1	Yes
CLEC11A	Yes
OGG1	Yes
CLEC1B	Yes
SARDH	Yes
PPP4R3C	Yes
CD74	Yes
HMGCR	Yes
GPC6	Yes
TTPA	Yes
CLEC4A1	Yes
ACOT1	Yes
HPGDS	Yes
MIR134	Yes
PLXDC1	Yes
TMSB4X	Yes
NONO	Yes
NTRK2	Yes
LAMP2	Yes
SNAP23	Yes
CAVIN1	Yes
SLC38A9	Yes
CYP24A1	Yes
PHLDA1	Yes
MIR4492	Yes
CYB5A	Yes
GHRL	Yes
MECP2	Yes
MIR19A	Yes
FNDC4	Yes
NR0B2	Yes
ARID2	Yes
MIR760	Yes
ABCB1	Yes
WDR62	Yes
BCL3	Yes
MAP1LC3A	Yes
CXCL10	Yes
CBLIF	Yes
XPC	Yes
GBA	Yes
MT1E	Yes
CYP2A2	Yes
SULT1E1	Yes
SLC22A10	Yes
ERN1	Yes
ATP5F1A	Yes
MSH5	Yes
ANXA2	Yes
MBOAT7	Yes
DPYS	Yes
SLC1A1	Yes
C3	Yes
VDR	Yes
MIR34A	Yes
ADD3	Yes
ORAI1	Yes
SMOC2	Yes
EIF2AK3	Yes
HMMR	Yes
BCKDHB	Yes
SDS	Yes
TH	Yes
ND2	Yes
SLC3A1	Yes
CYP26B1	Yes
RAB21	Yes
AASS	Yes
MIR377	Yes
IGFBP2	Yes
ETFA	Yes
FASTKD2	Yes
NOX4	Yes
THYN1	Yes
KITL	Yes
SKA3	Yes
PIGW	Yes
DECR1	Yes
SKAP2	Yes
PNPO	Yes
SUGCT	Yes
ALG9	Yes
NR1H2	Yes
MFSD8	Yes
ADAM8	Yes
FMO3	Yes
MARS2	Yes
CCS	Yes
RAB40B	Yes
NDUFAF2	Yes
DPP10	Yes
OTULINL	Yes
UGT1A4	Yes
YARS2	Yes
NKX6-1	Yes
KIFC1	Yes
TPM1	Yes
IVD	Yes
MFGE8	Yes
ABCD1	Yes
S1PR5	Yes
SLC52A1	Yes
PWRN1	Yes
YWHAZ	Yes
C1QB	Yes
CASP7	Yes
ANTXR2	Yes
GPR158	Yes
HMG20A	Yes
BHMT	Yes
SLC43A2	Yes
CENPU	Yes
SLC39A6	Yes
MAF	Yes
PPM1K	Yes
MIR144	Yes
CYP2B9	Yes
CANX	Yes
UQCC2	Yes
HYMAI	Yes
SLC25A29	Yes
GNGT2	Yes
FANCI	Yes
TKT	Yes
PNKP	Yes
HNF1A	Yes
MIR290	Yes
TMEM43	Yes
COX14	Yes
CLU	Yes
DIPK2A	Yes
USP2	Yes
TAP2	Yes
SNRPN	Yes
NHEJ1	Yes
RARS1	Yes
ACOT9	Yes
FGF19	Yes
APOL9A	Yes
RAD51	Yes
CTSF	Yes
S100A6	Yes
ANXA1	Yes
COL5A1	Yes
GSTM4	Yes
MIR872	Yes
ANGPTL3	Yes
CDS1	Yes
LY86	Yes
GCDH	Yes
SNORD116-1	Yes
CCL2	Yes
ELOVL5	Yes
CROT	Yes
SLC25A47	Yes
FLAD1	Yes
MIR352	Yes
TXN2	Yes
MIR300	Yes
MIR18A	Yes
CYP2B10	Yes
ITGB2	Yes
IGBP1	Yes
HPSE	Yes
IFNA	Yes
MIR140	Yes
CFD	Yes
AURKB	Yes
SPG11	Yes
NAGA	Yes
NOL3	Yes
SLC20A2	Yes
MIR122	Yes
SP1	Yes
KCNJ18	Yes
CYP2C29	Yes
EZR	Yes
ARHGAP30	Yes
NR1D1	Yes
GCNT1	Yes
SLC7A9	Yes
MIR328	Yes
CENPW	Yes
U2AF1	Yes
PMS2	Yes
WFDC21	Yes
IFNAR2	Yes
PHF6	Yes
TTLL9	Yes
LPXN	Yes
RRM1	Yes
XIAP	Yes
MIR1468	Yes
ABCD3	Yes
CHEK2	Yes
ADIPQTL3	Yes
GNB3	Yes
FXYD5	Yes
IRF2	Yes
MAGEL2	Yes
MX1	Yes
LGALS1	Yes
PLA2G12A	Yes
ITGB1	Yes
ID4	Yes
SPMD1	Yes
MAGEA3	Yes
CRABP2	Yes
PCK2	Yes
CLEC4M	Yes
PPARGC1B	Yes
LETM1	Yes
MCEE	Yes
NOTCH3	Yes
FIG4	Yes
HPRT	Yes
NQO1	Yes
FAM65C	Yes
BID	Yes
CD5L	Yes
CYP2D6	Yes
HAMP	Yes
PRLR	Yes
CYP4A3	Yes
SERPINA1	Yes
PYCR1	Yes
EREG	Yes
CYP3A2	Yes
PAX4	Yes
C19ORF12	Yes
FBP1	Yes
MAN2B1	Yes
GSTA2	Yes
PGAP2	Yes
ELAC2	Yes
CENPA	Yes
SORL1	Yes
SMAD5	Yes
PEG3	Yes
PKP1	Yes
COG6	Yes
TCF20	Yes
MIR6803	Yes
MTO1	Yes
EIF2AK4	Yes
GYS2	Yes
MIRLET7G	Yes
ZIC2	Yes
CTSH	Yes
PAMR1	Yes
PALMD	Yes
SMAD4	Yes
CAMKMT	Yes
CYP2A4	Yes
MIR212	Yes
PRDX6	Yes
MTTP	Yes
ICAM3	Yes
NUBPL	Yes
FAM234A	Yes
CCNG1	Yes
BICD2	Yes
ADM	Yes
THBS1	Yes
CAPG	Yes
PTHLH	Yes
AADAC	Yes
IGFBP7	Yes
TRPM6	Yes
ACACB	Yes
CAPN10	Yes
BMP6	Yes
CXCL13	Yes
ATRN	Yes
IL4	Yes
KIF15	Yes
SLC34A3	Yes
LRP2	Yes
UNC13A	Yes
CD276	Yes
MIR320A	Yes
SLC2A9	Yes
LIAS	Yes
BRAF	Yes
PRDX4	Yes
GTSE1	Yes
DPP6	Yes
CBR1	Yes
CAV1	Yes
GLS2	Yes
MELK	Yes
RGD1309534	Yes
MAFG	Yes
BCL2	Yes
STS	Yes
ND6	Yes
SPN	Yes
HULC	Yes
IL2RG	Yes
DARS2	Yes
AGRP	Yes
LRRFIP1	Yes
EFNB1	Yes
MIR376C	Yes
DTNBP1	Yes
HJV	Yes
FGF3	Yes
PCCB	Yes
RAD54L	Yes
GDF2	Yes
BDKRB2	Yes
AKT2	Yes
ALDH1A1	Yes
PSMA5	Yes
CTC1	Yes
ECE1	Yes
GULO	Yes
GH1	Yes
MIR421	Yes
CCN1	Yes
GZMB	Yes
MIR181C	Yes
CD3E	Yes
ITGA1	Yes
ANKRD11	Yes
PPTC7	Yes
MIR339	Yes
SLC15A3	Yes
ERCC2	Yes
BTD	Yes
MIR150	Yes
AMACR	Yes
IKBKB	Yes
LTC4S	Yes
LOXL2	Yes
KDM8	Yes
APCDD1	Yes
SLC39A8	Yes
MIR5588	Yes
GRB14	Yes
PDLIM4	Yes
ANXA7	Yes
TSPO	Yes
HSD3B2	Yes
MMP13	Yes
LEP	Yes
CD63	Yes
PGM1	Yes
RACGAP1	Yes
F3	Yes
PCNA	Yes
EPS8L3	Yes
CCND2	Yes
FABP7	Yes
CEP55	Yes
MIR423	Yes
PYY	Yes
MIR152	Yes
ARHGDIB	Yes
STMN1	Yes
BRD4	Yes
TGM3	Yes
SERPINC1	Yes
KRT8	Yes
GMFG	Yes
SLC30A8	Yes
IFNL3	Yes
PNRC1	Yes
IL19	Yes
NEU1	Yes
TXN	Yes
SPC25	Yes
LEPR	Yes
HPS5	Yes
ACADM	Yes
KLK1	Yes
G6PD	Yes
THADA	Yes
CYP2C	Yes
AXIN1	Yes
CD69	Yes
MIR30B	Yes
ACP5	Yes
EFNB2	Yes
SLC26A1	Yes
AKAP1	Yes
AIDA	Yes
HEXB	Yes
LIF	Yes
COX8A	Yes
UBE2L3	Yes
MCOLN1	Yes
SMAD3	Yes
MAPT	Yes
TFEC	Yes
EPO	Yes
CETP	Yes
ZSCAN22	Yes
RUNX3	Yes
CYP11A1	Yes
NSMF	Yes
ND4L	Yes
CLEC4A3	Yes
MYL9	Yes
TBC1D1	Yes
TFF3	Yes
CYBA	Yes
DAAM2	Yes
CCNDBP1	Yes
SLC35A2	Yes
MYO1F	Yes
DYSF	Yes
ADCY5	Yes
GFAP	Yes
GPR155	Yes
BUB1	Yes
POLD1	Yes
SESN2	Yes
EMB	Yes
GCK	Yes
LIPE	Yes
ALDH1A7	Yes
GRIK2	Yes
HLA-C	Yes
RXRA	Yes
COL1A2	Yes
IGSF6	Yes
PLIN3	Yes
ALG12	Yes
CCDC134	Yes
RPS6KB1	Yes
EPB41L2	Yes
HNF1B	Yes
PSMB10	Yes
KCNQ1	Yes
COG1	Yes
ACTN1	Yes
CEP131	Yes
BMP7	Yes
PGAP3	Yes
NPPB	Yes
SLC10A1	Yes
HAVCR1	Yes
PPT1	Yes
COL14A1	Yes
ACY1	Yes
MTNR1B	Yes
MIR143	Yes
LAS1L	Yes
SPATA21	Yes
OPLAH	Yes
MIR660	Yes
MIPEP	Yes
IL21	Yes
MIR485	Yes
CXCL11	Yes
KCNN2	Yes
FAT1	Yes
OCIAD1	Yes
FAM43A	Yes
MIR503	Yes
TGFBR2	Yes
SMC2	Yes
CSPG4	Yes
PCSK9	Yes
ASPN	Yes
LMNA	Yes
SOD3	Yes
IL2RA	Yes
GSTM3	Yes
TNNT2	Yes
MAPK3	Yes
NOS2	Yes
HLA-DRB5	Yes
VPS13B	Yes
FABP5	Yes
VIM	Yes
FADS2	Yes
MANBA	Yes
CCND1	Yes
MED1	Yes
PBK	Yes
CCBE1	Yes
P2RX7	Yes
PRSS1	Yes
ABCC5	Yes
TUB	Yes
PRKAR2B	Yes
CENPF	Yes
MIR505	Yes
RBMY	Yes
MBOAT2	Yes
LCAT	Yes
IL20	Yes
CUBN	Yes
FGL2	Yes
JAG1	Yes
MYC	Yes
CASP4	Yes
EAF2	Yes
CXCL12	Yes
ST6GAL1	Yes
TPK1	Yes
SLC25A15	Yes
PDHB	Yes
ARL8A	Yes
ALPL	Yes
FH	Yes
FZD4	Yes
EIF4E3	Yes
LTF	Yes
MIR6881	Yes
VOPP1	Yes
DIPK2B	Yes
UQCRB	Yes
FANCA	Yes
HAL	Yes
TMEM165	Yes
RND3	Yes
MIR879	Yes
MRPS22	Yes
CXCL15	Yes
ADORA2A	Yes
TEK	Yes
GCG	Yes
AIF1	Yes
MIR598	Yes
AMBP	Yes
CSF1R	Yes
LTB4R	Yes
RELA	Yes
GATM	Yes
EXOSC2	Yes
DDB2	Yes
EHHADH	Yes
NBN	Yes
MIR204	Yes
TSC1	Yes
IGFALS	Yes
ERCC6	Yes
FBXL4	Yes
SLC5A5	Yes
AR	Yes
ABCD4	Yes
ST14	Yes
PYCARD	Yes
IFI204	Yes
GBP2	Yes
HCFC1	Yes
RGD1560248	Yes
YWHAG	Yes
B4GALT5	Yes
TMEM70	Yes
C9	Yes
FBXO9	Yes
TAPBP	Yes
ZIC5	Yes
GPC3	Yes
MIR215	Yes
CASR	Yes
DNAH11	Yes
OPA1	Yes
AP1S2	Yes
ATP6V1B1	Yes
GLA	Yes
ABLIM3	Yes
SOD2	Yes
TRPM7	Yes
ADH1B	Yes
FANCL	Yes
HNRNPA2B1	Yes
OSM	Yes
SSX1	Yes
IL11	Yes
STT3A	Yes
RGD1309104	Yes
SCO2	Yes
EMP1	Yes
CAR5A	Yes
IL1RN	Yes
NARS2	Yes
APP	Yes
CKLF	Yes
SDHAF1	Yes
CD53	Yes
SHCBP1	Yes
PTN	Yes
SELENBP2	Yes
NFE2L2	Yes
G6PC	Yes
FCMR	Yes
CYP2C8	Yes
NLRC3	Yes
GYS1	Yes
HSD17B6	Yes
PDSS2	Yes
MRPL44	Yes
MIR483	Yes
XRCC2	Yes
MIR487B	Yes
MIR4516	Yes
HPN	Yes
DGAT2	Yes
HPX	Yes
MC2R	Yes
PRKCSH	Yes
CNNM2	Yes
BMF	Yes
BDH1	Yes
HMGCL	Yes
AIMP1	Yes
MIR1273H	Yes
APC	Yes
CDC42SE1	Yes
NR3C2	Yes
CLN5	Yes
MIRLET7B	Yes
MIR766	Yes
RARRES1	Yes
VTN	Yes
IGFBP3	Yes
SPIN2A	Yes
WNT3A	Yes
TRIP13	Yes
VPS26A	Yes
TRMT11	Yes
SLC22A6	Yes
PEX2	Yes
SUOX	Yes
CDCA8	Yes
EGFR	Yes
MYBL2	Yes
PCX	Yes
PSMB9	Yes
HTR2C	Yes
MIR885	Yes
TREH	Yes
MIR1228	Yes
PMS1	Yes
FXYD2	Yes
CRTAP	Yes
UQCRC2	Yes
CYP4A10	Yes
VNN1	Yes
ZMPSTE24	Yes
MIR499A	Yes
PIPOX	Yes
NOCT	Yes
AHNAK	Yes
TRNV	Yes
FXYD6	Yes
CLTRN	Yes
EGR1	Yes
HADHA	Yes
KSR2	Yes
ZBTB4	Yes
BCO1	Yes
ATP8B1	Yes
SRPX	Yes
PRKAG2	Yes
EPHX2	Yes
TRMU	Yes
CEBPB	Yes
HEBP2	Yes
CD40	Yes
DYRK1B	Yes
RAD50	Yes
MOCOS	Yes
C5ORF30	Yes
PTRHD1	Yes
PNLIP	Yes
MIR708	Yes
UCP2	Yes
SEPTIN11	Yes
FAM49B	Yes
NR2F2	Yes
PRC1	Yes
RAB31	Yes
IL12B	Yes
PC	Yes
LAPTM5	Yes
MIR5099	Yes
MIR1304	Yes
APOE	Yes
SGK2	Yes
ADAMTS17	Yes
SIGLEC5	Yes
NUDT7	Yes
APOA1	Yes
RAMP1	Yes
OPTN	Yes
VAPB	Yes
RB1	Yes
USF1	Yes
PITPNM3	Yes
GBX2	Yes
ADIPQTL2	Yes
IRF8	Yes
CAMK2A	Yes
RAI1	Yes
STN1	Yes
L2HGDH	Yes
PPP3CB	Yes
UBQLN2	Yes
CELSR3	Yes
MIR764	Yes
NID2	Yes
BMP4	Yes
MIR186	Yes
TSFM	Yes
THY1	Yes
FUS	Yes
SLC25A19	Yes
RRAS2	Yes
CAP2	Yes
SCNN1B	Yes
CRY1	Yes
HGD	Yes
POLG	Yes
PRKCA	Yes
UNG	Yes
ADK	Yes
ECM1	Yes
PLS3	Yes
B3GAT1	Yes
SIRT1	Yes
ATP2A2	Yes
ESRRA	Yes
HPS4	Yes
TMPRSS6	Yes
DPM1	Yes
IL2RB	Yes
CCL5	Yes
ADSL	Yes
CLDN16	Yes
OIT3	Yes
MIR3591	Yes
PLAC8	Yes
PARK7	Yes
CXCL16	Yes
NEK1	Yes
SLC29A3	Yes
FCN2	Yes
TRAIP	Yes
NDUFS3	Yes
TCN2	Yes
PSMD6	Yes
GOT1	Yes
BANF1	Yes
FAM83D	Yes
LYRM4	Yes
IDH2	Yes
MIR432	Yes
NDRG2	Yes
HPS6	Yes
SURF1	Yes
FHL1	Yes
MIR671	Yes
ATP6	Yes
SNAP25	Yes
CRABP1	Yes
RARRES2	Yes
RFX6	Yes
DCAF4L2	Yes
PLEKHB1	Yes
VAV1	Yes
DUSP16	Yes
IL18	Yes
CYBB	Yes
CARD8	Yes
FAM111A	Yes
HOTAIR	Yes
KCNMA1	Yes
DICER1	Yes
CTF1	Yes
ABCA8A	Yes
DEPDC1	Yes
TINF2	Yes
NAP1L5	Yes
TNFRSF10B	Yes
GULP1	Yes
RIPK3	Yes
ICAM1	Yes
HLA-DPA1	Yes
SMARCC1	Yes
MIR324	Yes
GJA4	Yes
RAF1	Yes
INSR	Yes
PIGO	Yes
TMED7	Yes
CASP8	Yes
APAF1	Yes
MPC1	Yes
CNPY4	Yes
GNPAT	Yes
PPP1R15B	Yes
VDAC1	Yes
GALK1	Yes
NEUROG3	Yes
MON1A	Yes
NPC1	Yes
ITPR1	Yes
ANKS6	Yes
A	Yes
TOMM40	Yes
KEAP1	Yes
LUM	Yes
PSMA2	Yes
ZFP37	Yes
PLEKHH1	Yes
SLAMF9	Yes
SHISA3	Yes
FXN	Yes
SFN	Yes
ICOSLG	Yes
CPQ	Yes
ALDOB	Yes
MOCS1	Yes
COL6A1	Yes
PROX1	Yes
PPP1R3B	Yes
ATP5PD	Yes
CDCA5	Yes
MIR100	Yes
SLC19A2	Yes
NMI	Yes
KLF6	Yes
FYN	Yes
ATM	Yes
DDX58	Yes
MOGAT2	Yes
FCN1	Yes
GSTT1	Yes
LACTB	Yes
ACTA2	Yes
MFN1	Yes
VPS11	Yes
ALDH5A1	Yes
KTN1	Yes
CEMIP2	Yes
CYP2E1	Yes
WASL	Yes
PIGM	Yes
FCGR3B	Yes
MIR484	Yes
ATP13A2	Yes
LPL	Yes
LTBP1	Yes
SLC35A1	Yes
SH3BGRL3	Yes
UCP1	Yes
ITIH1	Yes
SLC17A5	Yes
IFT88	Yes
HEPACAM	Yes
MIR592	Yes
NDUFS2	Yes
NRG1	Yes
PZP	Yes
SLC39A14	Yes
NADK2	Yes
BTG2	Yes
RDH10	Yes
TBK1	Yes
TNFRSF1B	Yes
HERC2	Yes
CDK14	Yes
COL4A2	Yes
MOBP	Yes
SOCS2	Yes
MIR455	Yes
CD83	Yes
TMEM106A	Yes
ADAMTS13	Yes
SLC16A1	Yes
GLI1	Yes
MIR190A	Yes
SELENBP1	Yes
AUTS2	Yes
COL1A1	Yes
ISG20	Yes
ALDOA	Yes
FAM115C	Yes
PLS1	Yes
TF	Yes
ADIPOQ	Yes
CDCA2	Yes
FRK	Yes
APOH	Yes
HMGCS2	Yes
LBH	Yes
ITGA2B	Yes
GCH1	Yes
MIR539	Yes
IL13RA1	Yes
RECQL4	Yes
C14ORF180	Yes
TPM4	Yes
ERCC5	Yes
GCAT	Yes
FHIT	Yes
TUBA6	Yes
FGFR2	Yes
FGGY	Yes
COQ6	Yes
TNFSF11	Yes
KANK1	Yes
IL17A	Yes
DAO	Yes
ENPP1	Yes
GPI	Yes
ERLEC1	Yes
PEX19	Yes
NLRC5	Yes
COX7B2	Yes
TFRC	Yes
FST	Yes
NIPAL2	Yes
MIR337	Yes
EIF2S3	Yes
SLC11A2	Yes
CP	Yes
AGTR1A	Yes
SLC13A4	Yes
GNPTG	Yes
MGLL	Yes
MIR429	Yes
IFNG	Yes
MIR497	Yes
NFKBIZ	Yes
NCAPH	Yes
PTGS2	Yes
KIF2C	Yes
MIR145	Yes
MMP1	Yes
PTRH1	Yes
KYNU	Yes
NUDCD3	Yes
FGF6	Yes
GSS	Yes
CGREF1	Yes
COX2	Yes
NDUFV2	Yes
FTH1	Yes
GLDC	Yes
MPI	Yes
FLNA	Yes
SCD2	Yes
ARHGEF39	Yes
CCNA1	Yes
TMEM132D	Yes
UBE2C	Yes
SEPTIN2	Yes
IDS	Yes
ADORA3	Yes
CFP	Yes
SOAT2	Yes
MMACHC	Yes
TLE3	Yes
EHD3	Yes
F2R	Yes
ATPAF2	Yes
CYP3A16	Yes
PRODH2	Yes
FCER1G	Yes
INS1	Yes
TCF7L2	Yes
EDN1	Yes
SEMA6D	Yes
MME	Yes
SAR1B	Yes
POLA1	Yes
